target,name_income_type,organization_type,occupation_type,ext_source_3,ext_source_2,days_birth,credit_income_percent,annuity_income_percent,credit_term,days_employed_percent
0,Commercial associate,Business Entity Type 3,Sales staff,0.0005272652387098,0.6048943383603742,-13297,2.248586956521739,0.25430434782608696,0.11309518054817035,0.05730615928404904
0,Commercial associate,Business Entity Type 3,Managers,0.7121551551910698,0.4253505221468029,-14778,5.178636363636364,0.19776363636363636,0.03818836127446678,0.07720936527270267
0,Working,Self-employed,Sales staff,0.2079641743053816,0.5317599965307688,-17907,2.4444444444444446,0.19313333333333332,0.0790090909090909,0.03568436924107891
0,State servant,Business Entity Type 3,High skill tech staff,0.6144143775673561,0.6935206274920988,-19626,1.029090909090909,0.10076363636363636,0.09791519434628976,0.3557525731172934
0,Working,Business Entity Type 3,Laborers,0.6363761710860439,0.5606898594049499,-20327,2.73896,0.141,0.05147939363846132,0.05436119447040882
0,Pensioner,XNA,Others,0.1047946227497676,0.5191266804311161,-19130,1.7873684210526315,0.19247368421052632,0.10768551236749116,-19.092681651855724
0,Commercial associate,Business Entity Type 3,Others,,0.5479626352655883,-15722,8.0,0.22,0.0275,0.021943773056862993
0,Commercial associate,Trade: type 3,Laborers,0.4902575124990026,0.0125875656953968,-10801,5.720096606076014,0.23388839455955257,0.04088888888888889,0.024071845199518563
0,Pensioner,XNA,Others,0.633031641417419,0.077534911185021,-23516,5.991724137931034,0.2639310344827586,0.04404926335174954,-15.531680557918014
0,Working,Trade: type 7,Laborers,,0.7400816968755699,-8755,9.090909090909092,0.3618636363636364,0.039805,0.0741290691033695
1,Commercial associate,Self-employed,Sales staff,0.6397075677637197,0.4127344161068856,-13280,4.917333333333334,0.253,0.05145065075921909,0.02108433734939759
1,Commercial associate,Business Entity Type 3,Laborers,0.2431864804420123,0.4530704545682325,-8438,1.6666666666666667,0.08203333333333333,0.04922,0.0958757999525954
0,Pensioner,XNA,Others,0.180887977767074,0.5746638509651143,-22532,2.1963333333333335,0.06341666666666666,0.0288738807102747,-16.209968045446477
0,Commercial associate,Restaurant,Core staff,0.3328505641648731,0.6229959372837893,-16758,1.7857142857142858,0.05760714285714286,0.03226,0.06522258026017425
0,Commercial associate,Business Entity Type 3,High skill tech staff,0.221335206354466,0.5128407971420282,-11214,4.3,0.160075,0.03722674418604651,0.07410379882289994
0,Working,Transport: type 4,Laborers,0.2721336844147212,0.2440078209202131,-10213,1.264,0.08344,0.0660126582278481,0.21433467149711152
0,Commercial associate,Business Entity Type 3,Accountants,0.6785676886853644,0.7838283816775964,-22488,2.982456140350877,0.14912280701754385,0.05,0.3080754180007115
0,Working,Self-employed,Sales staff,,0.142870887589952,-12178,10.1,0.3942,0.03902970297029703,0.07644933486615207
0,Pensioner,XNA,Others,,0.5404883358234642,-22634,2.673230769230769,0.1137076923076923,0.042535681399631674,-16.136917911107183
0,Pensioner,XNA,Others,0.4031416766587513,0.6572714882743836,-23476,5.236971428571429,0.15394285714285713,0.02939539755802154,-15.558144487987732
0,Pensioner,XNA,Others,,0.3420278293317465,-24101,2.6315789473684212,0.18468421052631578,0.07018,-15.154682378324551
0,Commercial associate,Business Entity Type 3,High skill tech staff,0.3740208032583212,0.7081894379461231,-9664,2.797,0.143,0.051126206649982124,0.08454056291390728
0,Working,Self-employed,Sales staff,,0.344477840791565,-10366,4.47712,0.304,0.0679007933671646,0.030966621647694384
